Case-1_USUBJID: NGS0579
Case-16_wavelet-HHH_glrlm_GrayLevelVariance: 2.507082459264548
Case-16_wavelet-HHH_glrlm_HighGrayLevelRunEmphasis: 344.95589018842225
Case-16_wavelet-HHH_glrlm_LongRunEmphasis: 3.528468825437387
Case-16_wavelet-HHH_glrlm_LongRunHighGrayLevelEmphasis: 1211.3168386123027
Case-16_wavelet-HHH_glrlm_LongRunLowGrayLevelEmphasis: 0.010427601609391018
Case-16_wavelet-HHH_glrlm_LowGrayLevelRunEmphasis: 0.003014810368826707
Case-16_wavelet-HHH_glrlm_RunEntropy: 3.7227143060802304
Case-16_wavelet-HHH_glrlm_RunLengthNonUniformity: 62800.97340192634
Case-16_wavelet-HHH_glrlm_RunLengthNonUniformityNormalized: 0.5024641708145032
Case-16_wavelet-HHH_glrlm_RunPercentage: 0.6477484287040933
Case-16_wavelet-HHH_glrlm_RunVariance: 1.088946933905409
Case-16_wavelet-HHH_glrlm_ShortRunEmphasis: 0.7349363624714468
Case-16_wavelet-HHH_glrlm_ShortRunHighGrayLevelEmphasis: 254.07885789526043
Case-16_wavelet-HHH_glrlm_ShortRunLowGrayLevelEmphasis: 0.0022368113219235425
Case-16_wavelet-HHH_glszm_GrayLevelNonUniformity: 1153.1528324490844
Case-16_wavelet-HHH_glszm_GrayLevelNonUniformityNormalized: 0.0986781475653846
Case-16_wavelet-HHH_glszm_GrayLevelVariance: 14.644959334252842
Case-16_wavelet-HHH_glszm_HighGrayLevelZoneEmphasis: 354.7200924182783
Case-16_wavelet-HHH_glszm_LargeAreaEmphasis: 1005452.4556734554
Case-16_wavelet-HHH_glszm_LargeAreaHighGrayLevelEmphasis: 344286936.3117405
Case-16_wavelet-HHH_glszm_LargeAreaLowGrayLevelEmphasis: 2945.0226757382525
Case-16_wavelet-HHH_glszm_LowGrayLevelZoneEmphasis: 0.003602242107311185
Case-16_wavelet-HHH_glszm_SizeZoneNonUniformity: 5152.264590107821
Case-16_wavelet-HHH_glszm_SizeZoneNonUniformityNormalized: 0.4408920580273679
Case-16_wavelet-HHH_glszm_SmallAreaEmphasis: 0.6906266708405069
Case-16_wavelet-HHH_glszm_SmallAreaHighGrayLevelEmphasis: 244.61827884254515
Case-16_wavelet-HHH_glszm_SmallAreaLowGrayLevelEmphasis: 0.0026011489490223084
Case-16_wavelet-HHH_glszm_ZoneEntropy: 5.579524793714913
Case-16_wavelet-HHH_glszm_ZonePercentage: 0.06104676978691616
Case-16_wavelet-HHH_glszm_ZoneVariance: 1005184.1223420575
Case-16_wavelet-HHH_gldm_DependenceEntropy: 5.317539959139184
Case-16_wavelet-HHH_gldm_DependenceNonUniformity: 15602.478015118035
Case-16_wavelet-HHH_gldm_DependenceNonUniformityNormalized: 0.08150615124887312
Case-16_wavelet-HHH_gldm_DependenceVariance: 19.780226632769956
Case-16_wavelet-HHH_gldm_GrayLevelNonUniformity: 63013.85584583157
Case-16_wavelet-HHH_gldm_GrayLevelVariance: 1.7651528189616392
Case-16_wavelet-HHH_gldm_HighGrayLevelEmphasis: 344.15771547378375
Case-16_wavelet-HHH_gldm_LargeDependenceEmphasis: 122.97617890893135
Case-16_wavelet-HHH_gldm_LargeDependenceHighGrayLevelEmphasis: 42127.47075908832
Case-16_wavelet-HHH_gldm_LargeDependenceLowGrayLevelEmphasis: 0.3603744535560311
Case-16_wavelet-HHH_gldm_LowGrayLevelEmphasis: 0.0029856045888384725
Case-16_wavelet-HHH_gldm_SmallDependenceEmphasis: 0.06743304100076958
Case-16_wavelet-HHH_gldm_SmallDependenceHighGrayLevelEmphasis: 23.744491835755124
Case-16_wavelet-HHH_gldm_SmallDependenceLowGrayLevelEmphasis: 0.00023563012648432393
Case-16_wavelet-LLL_firstorder_10Percentile: 435.3621701562585
Case-16_wavelet-LLL_firstorder_90Percentile: 768.1486396494046
Case-16_wavelet-LLL_firstorder_Energy: 172932292506.55054
Case-16_wavelet-LLL_firstorder_Entropy: 4.829204699828538
Case-16_wavelet-LLL_firstorder_InterquartileRange: 166.2550418386552
Case-16_wavelet-LLL_firstorder_Kurtosis: 10.071106967172126
Case-16_wavelet-LLL_firstorder_Maximum: 1979.2125611241304
Case-16_wavelet-LLL_firstorder_MeanAbsoluteDeviation: 116.31623432897746
Case-16_wavelet-LLL_firstorder_Mean: 634.9025533174809
Case-16_wavelet-LLL_firstorder_Median: 652.2400217958191
Case-16_wavelet-LLL_firstorder_Minimum: -35.37309127900327
Case-16_wavelet-LLL_firstorder_Range: 2014.5856524031337
Case-16_wavelet-LLL_firstorder_RobustMeanAbsoluteDeviation: 70.29880866834141
Case-16_wavelet-LLL_firstorder_RootMeanSquared: 950.4657086238373
Case-16_wavelet-LLL_firstorder_Skewness: 0.8252975079361818
Case-16_wavelet-LLL_firstorder_TotalEnergy: 1383458340052.4043
Case-16_wavelet-LLL_firstorder_Uniformity: 0.04775904537195296
Case-16_wavelet-LLL_firstorder_Variance: 29342.279070267763
Case-16_wavelet-LLL_glcm_Autocorrelation: 1234.3075633424646
Case-16_wavelet-LLL_glcm_JointAverage: 34.34001655032937
Case-16_wavelet-LLL_glcm_ClusterProminence: 616817.8318968297
Case-16_wavelet-LLL_glcm_ClusterShade: 2754.225034448581
Case-16_wavelet-LLL_glcm_ClusterTendency: 247.1643357605703
Case-16_wavelet-LLL_glcm_Contrast: 26.884363593446317
Case-16_wavelet-LLL_glcm_Correlation: 0.8030243695253015
Case-16_wavelet-LLL_glcm_DifferenceAverage: 3.215024303457788
Case-16_wavelet-LLL_glcm_DifferenceEntropy: 3.2631182918008035
Case-16_wavelet-LLL_glcm_DifferenceVariance: 16.306921898372607
Case-16_wavelet-LLL_glcm_JointEnergy: 0.005733670528508205
Case-16_wavelet-LLL_glcm_JointEntropy: 8.624768552712377
Case-16_wavelet-LLL_glcm_Imc1: -0.19601833539285027
Case-16_wavelet-LLL_glcm_Imc2: 0.9123554011313824
Case-16_wavelet-LLL_glcm_Idm: 0.34564925457808465
Case-16_wavelet-LLL_glcm_Idmn: 0.9974542153830761
Case-16_wavelet-LLL_glcm_Id: 0.4181508978352422
Case-16_wavelet-LLL_glcm_Idn: 0.9704665306316067
Case-16_wavelet-LLL_glcm_InverseVariance: 0.3144414158016279
Case-16_wavelet-LLL_glcm_MaximumProbability: 0.022864366217060277
Case-16_wavelet-LLL_glcm_SumEntropy: 5.7215264269163555
Case-16_wavelet-LLL_glcm_SumSquares: 68.51217483850425
Case-16_wavelet-LLL_glrlm_GrayLevelNonUniformity: 7241.349537084467
Case-16_wavelet-LLL_glrlm_GrayLevelNonUniformityNormalized: 0.04508123616154902
Case-16_wavelet-LLL_glrlm_GrayLevelVariance: 80.26783714615011
Case-16_wavelet-LLL_glrlm_HighGrayLevelRunEmphasis: 1227.7047336122805
Case-16_wavelet-LLL_glrlm_LongRunEmphasis: 1.7644230100240796
Case-16_wavelet-LLL_glrlm_LongRunHighGrayLevelEmphasis: 2276.112743480573
Case-16_wavelet-LLL_glrlm_LongRunLowGrayLevelEmphasis: 0.0020654424648367665
Case-16_wavelet-LLL_glrlm_LowGrayLevelRunEmphasis: 0.0013395817399034968
Case-16_wavelet-LLL_glrlm_RunEntropy: 5.616447966897201
Case-16_wavelet-LLL_glrlm_RunLengthNonUniformity: 121085.42877421333
Case-16_wavelet-LLL_glrlm_RunLengthNonUniformityNormalized: 0.7529710366039702
Case-16_wavelet-LLL_glrlm_RunPercentage: 0.8388797336281233
Case-16_wavelet-LLL_glrlm_RunVariance: 0.33815563650612107
Case-16_wavelet-LLL_glrlm_ShortRunEmphasis: 0.8901157148140855
Case-16_wavelet-LLL_glrlm_ShortRunHighGrayLevelEmphasis: 1083.7990338429684
Case-16_wavelet-LLL_glrlm_ShortRunLowGrayLevelEmphasis: 0.0012241993063718472
Case-16_wavelet-LLL_glszm_GrayLevelNonUniformity: 1020.5644402634055
Case-16_wavelet-LLL_glszm_GrayLevelNonUniformityNormalized: 0.02823763046492738
Case-16_wavelet-LLL_glszm_GrayLevelVariance: 179.02654606998877
Case-16_wavelet-LLL_glszm_HighGrayLevelZoneEmphasis: 1258.9423108848432
Case-16_wavelet-LLL_glszm_LargeAreaEmphasis: 16431.35534834818
Case-16_wavelet-LLL_glszm_LargeAreaHighGrayLevelEmphasis: 24262046.409551214
Case-16_wavelet-LLL_glszm_LargeAreaLowGrayLevelEmphasis: 11.260164860384606
Case-16_wavelet-LLL_glszm_LowGrayLevelZoneEmphasis: 0.0017810398296593025
Case-16_wavelet-LLL_glszm_SizeZoneNonUniformity: 13149.057716783796
Case-16_wavelet-LLL_glszm_SizeZoneNonUniformityNormalized: 0.36381654907818595
Case-16_wavelet-LLL_glszm_SmallAreaEmphasis: 0.6257848623077439
Case-16_wavelet-LLL_glszm_SmallAreaHighGrayLevelEmphasis: 849.2123126057512
Case-16_wavelet-LLL_glszm_SmallAreaLowGrayLevelEmphasis: 0.0010930291653632653
Case-16_wavelet-LLL_glszm_ZoneEntropy: 7.786918577671533
Case-16_wavelet-LLL_glszm_ZonePercentage: 0.18880304241303472
Case-16_wavelet-LLL_glszm_ZoneVariance: 16403.302173192333
Case-16_wavelet-LLL_gldm_DependenceEntropy: 8.143794316838582
Case-16_wavelet-LLL_gldm_DependenceNonUniformity: 19990.906888787893
Case-16_wavelet-LLL_gldm_DependenceNonUniformityNormalized: 0.10443096788221042
Case-16_wavelet-LLL_gldm_DependenceVariance: 15.942489036463442
Case-16_wavelet-LLL_gldm_GrayLevelNonUniformity: 9142.370778416838
Case-16_wavelet-LLL_gldm_GrayLevelVariance: 73.41996398404902
Case-16_wavelet-LLL_gldm_HighGrayLevelEmphasis: 1246.1415578784602
Case-16_wavelet-LLL_gldm_LargeDependenceEmphasis: 42.869527287164296
Case-16_wavelet-LLL_gldm_LargeDependenceHighGrayLevelEmphasis: 60656.83347699123
Case-16_wavelet-LLL_gldm_LargeDependenceLowGrayLevelEmphasis: 0.03763248973212236
Case-16_wavelet-LLL_gldm_LowGrayLevelEmphasis: 0.0012841824788073373
Case-16_wavelet-LLL_gldm_SmallDependenceEmphasis: 0.1818921052101723
Case-16_wavelet-LLL_gldm_SmallDependenceHighGrayLevelEmphasis: 232.94909856438056
Case-16_wavelet-LLL_gldm_SmallDependenceLowGrayLevelEmphasis: 0.0002980856712119362
Case-16_square_firstorder_10Percentile: 19.26895247834751
Case-16_square_firstorder_90Percentile: 68.79401255984503
Case-16_square_firstorder_Energy: 23737775023.72308
Case-16_square_firstorder_Entropy: 2.182978827784069
Case-16_square_firstorder_InterquartileRange: 25.81219747727578
Case-16_square_firstorder_Kurtosis: 34.53962824574666
Case-16_square_firstorder_Maximum: 636.9368132792143
Case-16_square_firstorder_MeanAbsoluteDeviation: 19.211581528792443
Case-16_square_firstorder_Mean: 50.35250725353457
Case-16_square_firstorder_Median: 48.439564973016054
Case-16_square_firstorder_Minimum: 3.699347443738309e-07
Case-16_square_firstorder_Range: 636.9368129092796
Case-16_square_firstorder_RobustMeanAbsoluteDeviation: 10.780966164894144
Case-16_square_firstorder_RootMeanSquared: 352.14247160580544
Case-16_square_firstorder_Skewness: 4.478375339587819
Case-16_square_firstorder_TotalEnergy: 189902200189.78464
Case-16_square_firstorder_Uniformity: 0.274125825826006
Case-16_square_firstorder_Variance: 1257.4409698074628
Case-16_square_glcm_Autocorrelation: 10.828499613839638
Case-16_square_glcm_JointAverage: 3.026137234633987
Case-16_square_glcm_ClusterProminence: 2828.892221057195
Case-16_square_glcm_ClusterShade: 117.00730997087234
Case-16_square_glcm_ClusterTendency: 9.065816787546048
Case-16_square_glcm_Contrast: 2.3819335800244907
Case-16_square_glcm_Correlation: 0.5826028045798765
Case-16_square_glcm_DifferenceAverage: 0.7042068111894729
Case-16_square_glcm_DifferenceEntropy: 1.543817171371494
Case-16_square_glcm_DifferenceVariance: 1.8806834572735933
Case-16_square_glcm_JointEnergy: 0.11688194415560386
Case-16_square_glcm_JointEntropy: 3.8464401319235835
Case-16_square_glcm_Imc1: -0.2064796748049396
Case-16_square_glcm_Imc2: 0.7603799185360356
Case-16_square_glcm_Idm: 0.7380522789919197
Case-16_square_glcm_Idmn: 0.9978488112789686
Case-16_square_glcm_Id: 0.7500459121589789
Case-16_square_glcm_Idn: 0.9798951264082041
Case-16_square_glcm_InverseVariance: 0.3780245884601017
Case-16_square_glcm_MaximumProbability: 0.2431582983879469
Case-16_square_glcm_SumEntropy: 2.9689645840519194
Case-16_square_glcm_SumSquares: 2.861937591892634
Case-16_square_glrlm_GrayLevelNonUniformity: 21851.20123497695
Case-16_square_glrlm_GrayLevelNonUniformityNormalized: 0.24055028281891458
Case-16_square_glrlm_GrayLevelVariance: 5.502556672673817
Case-16_square_glrlm_HighGrayLevelRunEmphasis: 15.812089591369736
Case-16_square_glrlm_LongRunEmphasis: 8.321861980769292
Case-16_square_glrlm_LongRunHighGrayLevelEmphasis: 87.15271182127323
Case-16_square_glrlm_LongRunLowGrayLevelEmphasis: 1.6340219383930266
Case-16_square_glrlm_LowGrayLevelRunEmphasis: 0.23373663900523403
Case-16_square_glrlm_RunEntropy: 4.452373918700806
Case-16_square_glrlm_RunLengthNonUniformity: 32536.111373579344
Case-16_square_glrlm_RunLengthNonUniformityNormalized: 0.35581203676950024
Case-16_square_glrlm_RunPercentage: 0.47422616615050284
Case-16_square_glrlm_RunVariance: 3.770456979866566
Case-16_square_glrlm_ShortRunEmphasis: 0.6138260846994765
Case-16_square_glrlm_ShortRunHighGrayLevelEmphasis: 12.242924181103588
Case-16_square_glrlm_ShortRunLowGrayLevelEmphasis: 0.14495437684916807
Case-16_square_glszm_GrayLevelNonUniformity: 420.95540935672517
Case-16_square_glszm_GrayLevelNonUniformityNormalized: 0.0769289856280565
Case-16_square_glszm_GrayLevelVariance: 21.843563911759176
Case-16_square_glszm_HighGrayLevelZoneEmphasis: 75.39108187134502
Case-16_square_glszm_LargeAreaEmphasis: 1765944.3843201755
Case-16_square_glszm_LargeAreaHighGrayLevelEmphasis: 15805631.242872806
Case-16_square_glszm_LargeAreaLowGrayLevelEmphasis: 284814.30075292324
Case-16_square_glszm_LowGrayLevelZoneEmphasis: 0.10298057171081422
Case-16_square_glszm_SizeZoneNonUniformity: 2505.8669590643276
Case-16_square_glszm_SizeZoneNonUniformityNormalized: 0.4579435232208201
Case-16_square_glszm_SmallAreaEmphasis: 0.7038098406980907
Case-16_square_glszm_SmallAreaHighGrayLevelEmphasis: 53.48357079682207
Case-16_square_glszm_SmallAreaLowGrayLevelEmphasis: 0.06616033302830998
Case-16_square_glszm_ZoneEntropy: 5.790206224427612
Case-16_square_glszm_ZonePercentage: 0.028585309282389632
Case-16_square_glszm_ZoneVariance: 1764720.5737243067
Case-16_square_gldm_DependenceEntropy: 6.618600339046789
Case-16_square_gldm_DependenceNonUniformity: 8117.859701087098
Case-16_square_gldm_DependenceNonUniformityNormalized: 0.04240707789960193
Case-16_square_gldm_DependenceVariance: 42.311140630935704
Case-16_square_gldm_GrayLevelNonUniformity: 52475.08446039482
Case-16_square_gldm_GrayLevelVariance: 3.1863049587227894
Case-16_square_gldm_HighGrayLevelEmphasis: 12.4058413912353
Case-16_square_gldm_LargeDependenceEmphasis: 257.52355205900943
Case-16_square_gldm_LargeDependenceHighGrayLevelEmphasis: 2424.658919588146
Case-16_square_gldm_LargeDependenceLowGrayLevelEmphasis: 51.55818271933411
Case-16_square_gldm_LowGrayLevelEmphasis: 0.22165622458216258
Case-16_square_gldm_SmallDependenceEmphasis: 0.03360845280600415
Case-16_square_gldm_SmallDependenceHighGrayLevelEmphasis: 1.931174179872572
Case-16_square_gldm_SmallDependenceLowGrayLevelEmphasis: 0.004902485205868955
Case-16_squareroot_firstorder_10Percentile: 401.17453335043064
Case-16_squareroot_firstorder_90Percentile: 551.4504431208641
Case-16_squareroot_firstorder_Energy: 121156393242.5525
Case-16_squareroot_firstorder_Entropy: 3.686976700948231
Case-16_squareroot_firstorder_InterquartileRange: 69.27892398393482
Case-16_squareroot_firstorder_Kurtosis: 8.452196854779622
Case-16_squareroot_firstorder_Maximum: 961.9287772605695
Case-16_squareroot_firstorder_MeanAbsoluteDeviation: 54.984304014351906
Case-16_squareroot_firstorder_Mean: 491.1836414375373
Case-16_squareroot_firstorder_Median: 505.14829123651015
Case-16_squareroot_firstorder_Minimum: -182.8404280894815
Case-16_squareroot_firstorder_Range: 1144.769205350051
Case-16_squareroot_firstorder_RobustMeanAbsoluteDeviation: 29.990519416794804
Case-16_squareroot_firstorder_RootMeanSquared: 795.557494721853
Case-16_squareroot_firstorder_Skewness: -0.8582325285216587
Case-16_squareroot_firstorder_TotalEnergy: 969251145940.42
Case-16_squareroot_firstorder_Uniformity: 0.11309730861771736
Case-16_squareroot_firstorder_Variance: 6940.172929749646
Case-16_squareroot_glcm_Autocorrelation: 1241.8366946179951
Case-16_squareroot_glcm_JointAverage: 35.09657796389084
Case-16_squareroot_glcm_ClusterProminence: 23796.787064866177
Case-16_squareroot_glcm_ClusterShade: -358.00643077846325
Case-16_squareroot_glcm_ClusterTendency: 52.991429316460014
Case-16_squareroot_glcm_Contrast: 12.724645906537347
Case-16_squareroot_glcm_Correlation: 0.6119370567767946
Case-16_squareroot_glcm_DifferenceAverage: 2.039908583105717
Case-16_squareroot_glcm_DifferenceEntropy: 2.7015702393309295
Case-16_squareroot_glcm_DifferenceVariance: 8.520987384786276
Case-16_squareroot_glcm_JointEnergy: 0.025488103379823508
Case-16_squareroot_glcm_JointEntropy: 6.697128355774243
Case-16_squareroot_glcm_Imc1: -0.15685705982359793
Case-16_squareroot_glcm_Imc2: 0.8172144220941872
Case-16_squareroot_glcm_Idm: 0.48572116718474423
Case-16_squareroot_glcm_Idmn: 0.9965171738623327
Case-16_squareroot_glcm_Id: 0.5362360568502866
Case-16_squareroot_glcm_Idn: 0.9685219359548005
Case-16_squareroot_glcm_InverseVariance: 0.37787596111257804
Case-16_squareroot_glcm_MaximumProbability: 0.08554413943981289
Case-16_squareroot_glcm_SumEntropy: 4.523897670500455
Case-16_squareroot_glcm_SumSquares: 16.429018805749344
Case-16_squareroot_glrlm_GrayLevelNonUniformity: 13526.065784394023
Case-16_squareroot_glrlm_GrayLevelNonUniformityNormalized: 0.0967164520702454
Case-16_squareroot_glrlm_GrayLevelVariance: 20.992399825387118
Case-16_squareroot_glrlm_HighGrayLevelRunEmphasis: 1222.4511267144755
Case-16_squareroot_glrlm_LongRunEmphasis: 2.7481359954774627
Case-16_squareroot_glrlm_LongRunHighGrayLevelEmphasis: 3548.051326790092
Case-16_squareroot_glrlm_LongRunLowGrayLevelEmphasis: 0.002263705517669626
Case-16_squareroot_glrlm_LowGrayLevelRunEmphasis: 0.0009244998545112901
Case-16_squareroot_glrlm_RunEntropy: 4.945624634999471
Case-16_squareroot_glrlm_RunLengthNonUniformity: 87946.62862087277
Case-16_squareroot_glrlm_RunLengthNonUniformityNormalized: 0.6281600992717409
Case-16_squareroot_glrlm_RunPercentage: 0.7302285546890539
Case-16_squareroot_glrlm_RunVariance: 0.8645911024543674
Case-16_squareroot_glrlm_ShortRunEmphasis: 0.8201346637296347
Case-16_squareroot_glrlm_ShortRunHighGrayLevelEmphasis: 990.3491311558568
Case-16_squareroot_glrlm_ShortRunLowGrayLevelEmphasis: 0.0007805946133781556
Case-16_squareroot_glszm_GrayLevelNonUniformity: 886.1326650665914
Case-16_squareroot_glszm_GrayLevelNonUniformityNormalized: 0.041702323171282946
Case-16_squareroot_glszm_GrayLevelVariance: 55.26655188415452
Case-16_squareroot_glszm_HighGrayLevelZoneEmphasis: 1112.022871664549
Case-16_squareroot_glszm_LargeAreaEmphasis: 164305.31521483365
Case-16_squareroot_glszm_LargeAreaHighGrayLevelEmphasis: 217131697.0522848
Case-16_squareroot_glszm_LargeAreaLowGrayLevelEmphasis: 124.89141960683266
Case-16_squareroot_glszm_LowGrayLevelZoneEmphasis: 0.001318670500651002
Case-16_squareroot_glszm_SizeZoneNonUniformity: 9329.4219492682
Case-16_squareroot_glszm_SizeZoneNonUniformityNormalized: 0.4390522824259118
Case-16_squareroot_glszm_SmallAreaEmphasis: 0.6890946114182877
Case-16_squareroot_glszm_SmallAreaHighGrayLevelEmphasis: 772.6268505436493
Case-16_squareroot_glszm_SmallAreaLowGrayLevelEmphasis: 0.0009641836158882786
Case-16_squareroot_glszm_ZoneEntropy: 6.752818448627768
Case-16_squareroot_glszm_ZonePercentage: 0.11100315002585842
Case-16_squareroot_glszm_ZoneVariance: 164224.15757785668
Case-16_squareroot_gldm_DependenceEntropy: 7.511026126454543
Case-16_squareroot_gldm_DependenceNonUniformity: 11649.710140157867
Case-16_squareroot_gldm_DependenceNonUniformityNormalized: 0.06085719433600206
Case-16_squareroot_gldm_DependenceVariance: 31.998282222765727
Case-16_squareroot_gldm_GrayLevelNonUniformity: 21649.87849676378
Case-16_squareroot_gldm_GrayLevelVariance: 17.43416827246889
Case-16_squareroot_gldm_HighGrayLevelEmphasis: 1246.5305834600135
Case-16_squareroot_gldm_LargeDependenceEmphasis: 96.22340108762087
Case-16_squareroot_gldm_LargeDependenceHighGrayLevelEmphasis: 128846.02279720207
Case-16_squareroot_gldm_LargeDependenceLowGrayLevelEmphasis: 0.07293029448029109
Case-16_squareroot_gldm_LowGrayLevelEmphasis: 0.0008858549171431734
Case-16_squareroot_gldm_SmallDependenceEmphasis: 0.11692620392342405
Case-16_squareroot_gldm_SmallDependenceHighGrayLevelEmphasis: 133.24907542989592
Case-16_squareroot_gldm_SmallDependenceLowGrayLevelEmphasis: 0.00014587172578266945
Case-16_logarithm_firstorder_10Percentile: 785.8012643984088
Case-16_logarithm_firstorder_90Percentile: 885.5134494548957
Case-16_logarithm_firstorder_Energy: 251159923749.2073
Case-16_logarithm_firstorder_Entropy: 3.108084660347372
Case-16_logarithm_firstorder_InterquartileRange: 43.566665315549244
Case-16_logarithm_firstorder_Kurtosis: 56.21737000630048
Case-16_logarithm_firstorder_Maximum: 1060.3912641211748
Case-16_logarithm_firstorder_MeanAbsoluteDeviation: 39.62623998479948
Case-16_logarithm_firstorder_Mean: 843.397320989645
Case-16_logarithm_firstorder_Median: 857.9973921240374
Case-16_logarithm_firstorder_Minimum: -542.32124292628
Case-16_logarithm_firstorder_Range: 1602.712507047455
Case-16_logarithm_firstorder_RobustMeanAbsoluteDeviation: 19.1843472609564
Case-16_logarithm_firstorder_RootMeanSquared: 1145.4432429852968
Case-16_logarithm_firstorder_Skewness: -4.642706156863662
Case-16_logarithm_firstorder_TotalEnergy: 2009279389993.6584
Case-16_logarithm_firstorder_Uniformity: 0.1763004266474968
Case-16_logarithm_firstorder_Variance: 4682.789254376671
Case-16_logarithm_glcm_Autocorrelation: 5005.978093044085
Case-16_logarithm_glcm_JointAverage: 70.70805366573016
Case-16_logarithm_glcm_ClusterProminence: 45954.57867626987
Case-16_logarithm_glcm_ClusterShade: -795.5427148929937
Case-16_logarithm_glcm_ClusterTendency: 35.058462552898405
Case-16_logarithm_glcm_Contrast: 9.662237897541019
Case-16_logarithm_glcm_Correlation: 0.5669807362477095
Case-16_logarithm_glcm_DifferenceAverage: 1.491535769192147
Case-16_logarithm_glcm_DifferenceEntropy: 2.3161770762456344
Case-16_logarithm_glcm_DifferenceVariance: 7.417478081192664
Case-16_logarithm_glcm_JointEnergy: 0.05786584362887408
Case-16_logarithm_glcm_JointEntropy: 5.578809645237056
Case-16_logarithm_glcm_Imc1: -0.17278825493446973
Case-16_logarithm_glcm_Imc2: 0.8003290868929531
Case-16_logarithm_glcm_Idm: 0.5871122138097417
Case-16_logarithm_glcm_Idmn: 0.9986713932782568
Case-16_logarithm_glcm_Id: 0.6217343127065008
Case-16_logarithm_glcm_Idn: 0.9830136896565455
Case-16_logarithm_glcm_InverseVariance: 0.38603586260976114
Case-16_logarithm_glcm_MaximumProbability: 0.1691834105000232
Case-16_logarithm_glcm_SumEntropy: 3.9325074029127642
Case-16_logarithm_glcm_SumSquares: 11.180175112609847
Case-16_logarithm_glrlm_GrayLevelNonUniformity: 16488.797155250424
Case-16_logarithm_glrlm_GrayLevelNonUniformityNormalized: 0.13627859988197732
Case-16_logarithm_glrlm_GrayLevelVariance: 16.40142955511199
Case-16_logarithm_glrlm_HighGrayLevelRunEmphasis: 4934.644608301465
Case-16_logarithm_glrlm_LongRunEmphasis: 4.36488273291217
Case-16_logarithm_glrlm_LongRunHighGrayLevelEmphasis: 22276.70670931864
Case-16_logarithm_glrlm_LongRunLowGrayLevelEmphasis: 0.0008775793704220177
Case-16_logarithm_glrlm_LowGrayLevelRunEmphasis: 0.00022367581704957663
Case-16_logarithm_glrlm_RunEntropy: 4.795532283229804
Case-16_logarithm_glrlm_RunLengthNonUniformity: 64841.85521767237
Case-16_logarithm_glrlm_RunLengthNonUniformityNormalized: 0.5351430726470695
Case-16_logarithm_glrlm_RunPercentage: 0.6313758488373354
Case-16_logarithm_glrlm_RunVariance: 1.8352167748644415
Case-16_logarithm_glrlm_ShortRunEmphasis: 0.7597434402503691
Case-16_logarithm_glrlm_ShortRunHighGrayLevelEmphasis: 3711.117717197208
Case-16_logarithm_glrlm_ShortRunLowGrayLevelEmphasis: 0.00017633393091467538
Case-16_logarithm_glszm_GrayLevelNonUniformity: 825.7647620867572
Case-16_logarithm_glszm_GrayLevelNonUniformityNormalized: 0.05259983196934563
Case-16_logarithm_glszm_GrayLevelVariance: 55.87564994739218
Case-16_logarithm_glszm_HighGrayLevelZoneEmphasis: 4459.3084909866875
Case-16_logarithm_glszm_LargeAreaEmphasis: 375336.3227594114
Case-16_logarithm_glszm_LargeAreaHighGrayLevelEmphasis: 1927508571.6278744
Case-16_logarithm_glszm_LargeAreaLowGrayLevelEmphasis: 73.1228531252186
Case-16_logarithm_glszm_LowGrayLevelZoneEmphasis: 0.0003721513352697584
Case-16_logarithm_glszm_SizeZoneNonUniformity: 6711.16281291802
Case-16_logarithm_glszm_SizeZoneNonUniformityNormalized: 0.4274898282003962
Case-16_logarithm_glszm_SmallAreaEmphasis: 0.679947154537636
Case-16_logarithm_glszm_SmallAreaHighGrayLevelEmphasis: 2997.4731304651623
Case-16_logarithm_glszm_SmallAreaLowGrayLevelEmphasis: 0.0002988774914646181
Case-16_logarithm_glszm_ZoneEntropy: 6.5169612554693135
Case-16_logarithm_glszm_ZonePercentage: 0.08201037471203122
Case-16_logarithm_glszm_ZoneVariance: 375187.6393854885
Case-16_logarithm_gldm_DependenceEntropy: 7.189745670302974
Case-16_logarithm_gldm_DependenceNonUniformity: 8576.816076102117
Case-16_logarithm_gldm_DependenceNonUniformityNormalized: 0.04480463088332428
Case-16_logarithm_gldm_DependenceVariance: 45.40766297840404
Case-16_logarithm_gldm_GrayLevelNonUniformity: 33748.66177185037
Case-16_logarithm_gldm_GrayLevelVariance: 11.792116359566403
Case-16_logarithm_gldm_HighGrayLevelEmphasis: 5005.8076342417735
Case-16_logarithm_gldm_LargeDependenceEmphasis: 157.43354385744956
Case-16_logarithm_gldm_LargeDependenceHighGrayLevelEmphasis: 811979.4804390186
Case-16_logarithm_gldm_LargeDependenceLowGrayLevelEmphasis: 0.03057492254479597
Case-16_logarithm_gldm_LowGrayLevelEmphasis: 0.00021324629264743552
Case-16_logarithm_gldm_SmallDependenceEmphasis: 0.08479590259154003
Case-16_logarithm_gldm_SmallDependenceHighGrayLevelEmphasis: 385.59164041983615
Case-16_logarithm_gldm_SmallDependenceLowGrayLevelEmphasis: 3.068191015597706e-05
Case-16_exponential_firstorder_10Percentile: 2.5238435365306997
Case-16_exponential_firstorder_90Percentile: 5.750370902908149
Case-16_exponential_firstorder_Energy: 17782397741.967182
Case-16_exponential_firstorder_Entropy: 0.11704019420812614
Case-16_exponential_firstorder_InterquartileRange: 1.6947505023605713
